"solar_panel_farms","wind_turbine_farms","offshore_drilling","hydrolic_fracturing","coal_mining","nuclear_power_plants"
"favor_increase","favor_increase","no_increase","favor_increase","no_increase","no_increase"
"favor_increase","no_increase","no_increase","no_increase","no_increase","no_increase"
"favor_increase","favor_increase","no_increase","no_increase","favor_increase","no_increase"
"favor_increase","favor_increase","no_increase","favor_increase","no_increase","no_increase"
"favor_increase","favor_increase","favor_increase","favor_increase","favor_increase","no_increase"
"favor_increase","favor_increase","favor_increase","no_increase","no_increase","no_increase"
"favor_increase","favor_increase","no_increase","no_increase","favor_increase","no_increase"
"favor_increase","favor_increase","favor_increase","no_increase","no_increase","favor_increase"
"favor_increase","favor_increase","favor_increase","no_increase","favor_increase","favor_increase"
"favor_increase","favor_increase","favor_increase","no_increase","no_increase","favor_increase"
"favor_increase","no_increase","no_increase","no_increase","favor_increase","no_increase"
"favor_increase","favor_increase","no_increase","no_increase","no_increase","no_increase"
"favor_increase","favor_increase","no_increase","no_increase","no_increase","no_increase"
"no_increase","favor_increase","no_increase","favor_increase","no_increase","no_increase"
"favor_increase","favor_increase","favor_increase","favor_increase","no_increase","favor_increase"
"favor_increase","favor_increase","no_increase","favor_increase","no_increase","no_increase"
"favor_increase","favor_increase","favor_increase","favor_increase","no_increase","no_increase"
"no_increase","favor_increase","no_increase","no_increase","no_increase","favor_increase"
"favor_increase","favor_increase","no_increase","favor_increase","no_increase","no_increase"
"no_increase","favor_increase","no_increase","no_increase","favor_increase","no_increase"
"favor_increase","favor_increase","no_increase","favor_increase","no_increase","no_increase"
"no_increase","favor_increase","no_increase","favor_increase","no_increase","favor_increase"
"favor_increase","no_increase","no_increase","favor_increase","no_increase","no_increase"
"favor_increase","favor_increase","no_increase","favor_increase","favor_increase","no_increase"
"favor_increase","favor_increase","favor_increase","no_increase","no_increase","no_increase"
"favor_increase","favor_increase","favor_increase","no_increase","no_increase","no_increase"
"favor_increase","favor_increase","no_increase","no_increase","no_increase","no_increase"
"favor_increase","favor_increase","no_increase","favor_increase","no_increase","no_increase"
"favor_increase","favor_increase","no_increase","no_increase","favor_increase","favor_increase"
"favor_increase","no_increase","no_increase","favor_increase","no_increase","favor_increase"
"favor_increase","favor_increase","no_increase","no_increase","no_increase","no_increase"
"no_increase","favor_increase","no_increase","no_increase","favor_increase","favor_increase"
"favor_increase","favor_increase","no_increase","no_increase","favor_increase","favor_increase"
"favor_increase","favor_increase","no_increase","favor_increase","favor_increase","favor_increase"
"favor_increase","no_increase","favor_increase","favor_increase","favor_increase","no_increase"
"favor_increase","favor_increase","no_increase","no_increase","no_increase","no_increase"
"favor_increase","favor_increase","favor_increase","favor_increase","favor_increase","no_increase"
"favor_increase","favor_increase","favor_increase","no_increase","no_increase","favor_increase"
"favor_increase","favor_increase","no_increase","no_increase","favor_increase","no_increase"
"favor_increase","no_increase","no_increase","favor_increase","no_increase","favor_increase"
"favor_increase","no_increase","no_increase","favor_increase","favor_increase","no_increase"
"favor_increase","favor_increase","no_increase","no_increase","no_increase","no_increase"
"favor_increase","favor_increase","no_increase","no_increase","favor_increase","no_increase"
"favor_increase","favor_increase","favor_increase","favor_increase","favor_increase","no_increase"
"no_increase","favor_increase","no_increase","favor_increase","no_increase","favor_increase"
"favor_increase","no_increase","no_increase","no_increase","favor_increase","no_increase"
"favor_increase","favor_increase","no_increase","favor_increase","no_increase","no_increase"
"favor_increase","favor_increase","favor_increase","no_increase","no_increase","no_increase"
"favor_increase","favor_increase","no_increase","no_increase","favor_increase","favor_increase"
"favor_increase","favor_increase","favor_increase","no_increase","favor_increase","favor_increase"
"favor_increase","favor_increase","favor_increase","favor_increase","no_increase","favor_increase"
"no_increase","favor_increase","no_increase","no_increase","no_increase","no_increase"
"favor_increase","favor_increase","no_increase","no_increase","no_increase","favor_increase"
"favor_increase","favor_increase","no_increase","no_increase","no_increase","no_increase"
"favor_increase","favor_increase","no_increase","favor_increase","no_increase","favor_increase"
"no_increase","favor_increase","favor_increase","favor_increase","no_increase","favor_increase"
"favor_increase","favor_increase","no_increase","favor_increase","no_increase","no_increase"
"favor_increase","favor_increase","no_increase","favor_increase","favor_increase","favor_increase"
"favor_increase","no_increase","favor_increase","no_increase","no_increase","no_increase"
"favor_increase","no_increase","favor_increase","no_increase","no_increase","no_increase"
"favor_increase","no_increase","no_increase","favor_increase","no_increase","no_increase"
"favor_increase","no_increase","no_increase","no_increase","no_increase","no_increase"
"favor_increase","no_increase","no_increase","no_increase","no_increase","no_increase"
"favor_increase","favor_increase","no_increase","no_increase","favor_increase","favor_increase"
"favor_increase","favor_increase","favor_increase","favor_increase","no_increase","no_increase"
"favor_increase","favor_increase","no_increase","no_increase","no_increase","no_increase"
"favor_increase","favor_increase","no_increase","no_increase","no_increase","no_increase"
"favor_increase","favor_increase","no_increase","favor_increase","no_increase","favor_increase"
"favor_increase","favor_increase","no_increase","favor_increase","no_increase","no_increase"
"favor_increase","favor_increase","no_increase","no_increase","favor_increase","favor_increase"
"favor_increase","favor_increase","favor_increase","favor_increase","no_increase","favor_increase"
"favor_increase","favor_increase","no_increase","no_increase","no_increase","no_increase"
"favor_increase","no_increase","favor_increase","no_increase","favor_increase","no_increase"
"favor_increase","favor_increase","no_increase","no_increase","no_increase","no_increase"
"favor_increase","no_increase","no_increase","no_increase","no_increase","no_increase"
"favor_increase","no_increase","no_increase","no_increase","no_increase","no_increase"
"favor_increase","favor_increase","favor_increase","favor_increase","no_increase","favor_increase"
"no_increase","favor_increase","no_increase","no_increase","no_increase","no_increase"
"favor_increase","favor_increase","favor_increase","no_increase","favor_increase","favor_increase"
"no_increase","favor_increase","no_increase","no_increase","no_increase","favor_increase"
"favor_increase","favor_increase","favor_increase","favor_increase","no_increase","no_increase"
"favor_increase","no_increase","no_increase","no_increase","favor_increase","no_increase"
"favor_increase","favor_increase","no_increase","no_increase","no_increase","favor_increase"
"favor_increase","no_increase","no_increase","favor_increase","no_increase","no_increase"
"favor_increase","favor_increase","no_increase","favor_increase","favor_increase","favor_increase"
"favor_increase","favor_increase","favor_increase","no_increase","no_increase","favor_increase"
